Time,Voltage
14.71,-3.149435
14.72,-3.211423
14.73,-3.272765
14.74,-3.331524
14.75,-3.381566
14.76,-3.416757
14.77,-3.422246
14.78,-3.379952
14.79,-3.276316
14.8,-3.093258
14.81,-2.816573
14.82,-2.446907
14.83,-2.000724
14.84,-1.500624
14.85,-0.973082
14.86,-0.442958
14.87,0.070701
14.88,0.555304
14.89,0.996644
14.9,1.388265
14.91,1.726938
14.92,2.017828
14.93,2.261259
14.94,2.459491
14.95,2.616721
14.96,2.737468
14.97,2.828835
14.98,2.896311
14.99,2.939896
15,2.957653
15.01,2.947645
15.02,2.906965
15.03,2.833355
15.04,2.724553
15.05,2.581852
15.06,2.406866
15.07,2.209926
15.08,2.004914
15.09,1.808619
15.1,1.628144
15.11,1.465427
15.12,1.321434
15.13,1.197136
15.14,1.087689
15.15,0.986636
15.16,0.88752
15.17,0.786467
15.18,0.687028
15.19,0.589203
15.2,0.492993
15.21,0.39194
15.22,0.289596
15.23,0.185637
15.24,0.077481
15.25,-0.03132
15.26,-0.145287
15.27,-0.26894
15.28,-0.394207
15.29,-0.518505
15.3,-0.638284
15.31,-0.755157
15.32,-0.872998
15.33,-0.987611
15.34,-1.098672
15.35,-1.2036
15.36,-1.308527
15.37,-1.40958
15.38,-1.506436
15.39,-1.601354
15.4,-1.690785
15.41,-1.778278
15.42,-1.867708
15.43,-1.957139
15.44,-2.045277
15.45,-2.132771
15.46,-2.219941
15.47,-2.309371
15.48,-2.397187
15.49,-2.487263
15.5,-2.572819
15.51,-2.653855
15.52,-2.72682
15.53,-2.795265
15.54,-2.864678
15.55,-2.93506
15.56,-3.004151
15.57,-3.068399
15.58,-3.128449
15.59,-3.184626
15.6,-3.240802
15.61,-3.29827
15.62,-3.357029
15.63,-3.41482
15.64,-3.475194
15.65,-3.539441
15.66,-3.606918
15.67,-3.674394
15.68,-3.738319
15.69,-3.799015
15.7,-3.854869
15.71,-3.905557
15.72,-3.951402
15.73,-3.985624
15.74,-4.002413
15.75,-3.986593
15.76,-3.928479
15.77,-3.811929
15.78,-3.624997
15.79,-3.355092
15.8,-2.99608
15.81,-2.550865
15.82,-2.033655
15.83,-1.46963
15.84,-0.884298
15.85,-0.299611
15.86,0.260216
15.87,0.77775
15.88,1.239107
15.89,1.641059
15.9,1.983606
15.91,2.272559
15.92,2.51599
15.93,2.717774
15.94,2.881783
15.95,3.010601
15.96,3.108103
15.97,3.173642
15.98,3.209479
15.99,3.213676
16,3.188493
16.01,3.12812
16.02,3.033201
16.03,2.904705
16.04,2.746185
16.05,2.565064
16.06,2.373935
16.07,2.187326
16.08,2.012017
16.09,1.852527
16.1,1.714346
16.11,1.596182
16.12,1.493838
16.13,1.407636
16.14,1.327245
16.15,1.244595
16.16,1.154196
16.17,1.057986
16.18,0.957579
16.19,0.856526
16.2,0.758378
16.21,0.658294
16.22,0.554981
16.23,0.444888
16.24,0.329307
16.25,0.21308
16.26,0.100727
16.27,-0.00646
16.28,-0.110096
16.29,-0.216961
16.3,-0.325762
16.31,-0.433272
16.32,-0.537877
16.33,-0.636024
16.34,-0.73062
16.35,-0.823924
16.36,-0.921103
16.37,-1.020542
16.38,-1.121272
16.39,-1.219742
16.4,-1.316275
16.41,-1.409257
16.42,-1.496427
16.43,-1.575526
16.44,-1.647522
16.45,-1.712093
16.46,-1.773435
16.47,-1.838974
16.48,-1.911939
16.49,-1.99233
16.5,-2.080791
16.51,-2.166993
16.52,-2.250612
16.53,-2.328097
16.54,-2.401061
16.55,-2.470475
16.56,-2.539243
16.57,-2.609302
16.58,-2.680329
16.59,-2.750066
16.6,-2.821416
16.61,-2.894058
16.62,-2.966377
16.63,-3.035145
16.64,-3.101975
16.65,-3.163963
16.66,-3.224982
16.67,-3.284387
16.68,-3.341532
16.69,-3.400937
16.7,-3.462925
16.71,-3.523944
16.72,-3.573341
16.73,-3.602398
16.74,-3.596909
16.75,-3.541378
16.76,-3.41708
16.77,-3.207871
16.78,-2.898255
16.79,-2.492752
16.8,-2.007826
16.81,-1.466725
16.82,-0.894629
16.83,-0.315754
16.84,0.251822
16.85,0.789049
16.86,1.281077
16.87,1.723386
16.88,2.111778
16.89,2.446254
16.9,2.728428
16.91,2.965725
16.92,3.160728
16.93,3.318603
16.94,3.443547
16.95,3.538143
16.96,3.604328
16.97,3.64081
16.98,3.643393
16.99,3.606265
17,3.525552
17.01,3.400608
17.02,3.244347
17.03,3.068715
17.04,2.888563
17.05,2.714545
17.06,2.550858
17.07,2.39944
17.08,2.266748
17.09,2.152781
17.1,2.054311
17.11,1.967786
17.12,1.887073
17.13,1.807005
17.14,1.724355
17.15,1.639444
17.16,1.551951
17.17,1.462198
17.18,1.369216
17.19,1.273329
17.2,1.170016
17.21,1.060246
17.22,0.946925
17.23,0.835217
17.24,0.726093
17.25,0.617292
17.26,0.50623
17.27,0.388066
17.28,0.265059
17.29,0.139792
17.3,0.020013
17.31,-0.091694
17.32,-0.200172
17.33,-0.308328
17.34,-0.419712
17.35,-0.528514
17.36,-0.62989
17.37,-0.722871
17.38,-0.80875
17.39,-0.894306
17.4,-0.984382
17.41,-1.078655
17.42,-1.174543
17.43,-1.268493
17.44,-1.359538
17.45,-1.444771
17.46,-1.525484
17.47,-1.605229
17.48,-1.686588
17.49,-1.770529
17.5,-1.854794
17.51,-1.94035
17.52,-2.025583
17.53,-2.107911
17.54,-2.185718
17.55,-2.258038
17.56,-2.328097
17.57,-2.395896
17.58,-2.467569
17.59,-2.544731
17.6,-2.623507
17.61,-2.701315
17.62,-2.778154
17.63,-2.853379
17.64,-2.93054
17.65,-3.010608
17.66,-3.089061
17.67,-3.162026
17.68,-3.219817
17.69,-3.255976
17.7,-3.263725
17.71,-3.234991
17.72,-3.158798
17.73,-3.016742
17.74,-2.790745
17.75,-2.469183
17.76,-2.051412
17.77,-1.550989
17.78,-0.996328
17.79,-0.418098
17.8,0.158517
17.81,0.711565
17.82,1.222641
17.83,1.682707
17.84,2.08143
17.85,2.416874
17.86,2.69356
17.87,2.919557
17.88,3.10326
17.89,3.252418
17.9,3.375102
17.91,3.472281
17.92,3.5446
17.93,3.593997
17.94,3.616919
17.95,3.608848
17.96,3.561066
17.97,3.472927
17.98,3.344108
17.99,3.181068
18,2.996073
18.01,2.798487
18.02,2.599932
18.03,2.41074
18.04,2.238014
18.05,2.09047
18.06,1.964235
18.07,1.855756
18.08,1.757286
18.09,1.66495
18.1,1.575197
18.11,1.484152
18.12,1.38891
18.13,1.29044
18.14,1.186804
18.15,1.078649
18.16,0.96791
18.17,0.85588
18.18,0.744819
18.19,0.632466
18.2,0.516884
18.21,0.394846
18.22,0.271193
18.23,0.147218
18.24,0.023242
18.25,-0.096859
18.26,-0.210504
18.27,-0.319305
18.28,-0.427138
18.29,-0.535294
18.3,-0.642804
18.31,-0.747085
18.32,-0.846847
18.33,-0.943057
18.34,-1.036685
18.35,-1.130312
18.36,-1.227491
18.37,-1.325961
18.38,-1.417651
18.39,-1.504821
18.4,-1.586826
18.41,-1.668831
18.42,-1.750835
18.43,-1.829934
18.44,-1.903868
18.45,-1.973281
18.46,-2.043017
18.47,-2.115014
18.48,-2.187978
18.49,-2.26288
18.5,-2.335845
18.51,-2.406873
18.52,-2.474026
18.53,-2.544085
18.54,-2.613499
18.55,-2.681621
18.56,-2.746837
18.57,-2.811408
18.58,-2.878561
18.59,-2.944423
18.6,-3.010285
18.61,-3.074856
18.62,-3.136521
18.63,-3.196894
18.64,-3.259205
18.65,-3.319578
18.66,-3.376078
18.67,-3.418694
18.68,-3.43968
18.69,-3.41934
18.7,-3.34121
18.71,-3.188823
18.72,-2.949912
18.73,-2.618019
18.74,-2.193144
18.75,-1.687233
18.76,-1.118366
18.77,-0.514308
18.78,0.098467
18.79,0.685091
18.8,1.224578
18.81,1.699818
18.82,2.10855
18.83,2.45368
18.84,2.745539
18.85,2.994459
18.86,3.20625
18.87,3.386402
18.88,3.533946
18.89,3.647267
18.9,3.730241
18.91,3.789323
18.92,3.821608
18.93,3.826451
18.94,3.801268
18.95,3.742186
18.96,3.645007
18.97,3.506826
18.98,3.331517
18.99,3.127474
19,2.909225
19.01,2.696788
19.02,2.503722
19.03,2.33939
19.04,2.199272
19.05,2.079493
19.06,1.97166
19.07,1.874804
19.08,1.785051
19.09,1.698204
19.1,1.609419
19.11,1.519666
19.12,1.428621
19.13,1.335962
19.14,1.236524
19.15,1.136762
19.16,1.034741
19.17,0.926908
19.18,0.812941
19.19,0.691225
19.2,0.572415
19.21,0.456834
19.22,0.342221
19.23,0.225025
19.24,0.103632
19.25,-0.018406
19.26,-0.135602
19.27,-0.240529
19.28,-0.336416
19.29,-0.423909
19.3,-0.508497
19.31,-0.594053
19.32,-0.682192
19.33,-0.770008
19.34,-0.85847
19.35,-0.942734
19.36,-1.022802
19.37,-1.097058
19.38,-1.168086
19.39,-1.240405
19.4,-1.315307
19.41,-1.392146
19.42,-1.467048
19.43,-1.539367
19.44,-1.609103
19.45,-1.675288
19.46,-1.744378
19.47,-1.815729
19.48,-1.887079
19.49,-1.955524
19.5,-2.025261
19.51,-2.100808
19.52,-2.179907
19.53,-2.260298
19.54,-2.333908
19.55,-2.40203
19.56,-2.468215
19.57,-2.535368
19.58,-2.606396
19.59,-2.678715
19.6,-2.746191
19.61,-2.807856
19.62,-2.864033
19.63,-2.917949
19.64,-2.97122
19.65,-3.020616
19.66,-3.060973
19.67,-3.076147
19.68,-3.04935
19.69,-2.967346
19.7,-2.808179
19.71,-2.555708
19.72,-2.202507
19.73,-1.750835
19.74,-1.218451
19.75,-0.630213
19.76,-0.02002
19.77,0.582746
19.78,1.152905
19.79,1.671407
19.8,2.12663
19.81,2.523093
19.82,2.861766
19.83,3.146845
19.84,3.382528
19.85,3.575271
19.86,3.732823
19.87,3.861642
19.88,3.965923
19.89,4.044699
19.9,4.099262
19.91,4.125413
19.92,4.115404
19.93,4.061165
19.94,3.961403
19.95,3.821931
19.96,3.650173
19.97,3.45969
19.98,3.269529
19.99,3.089055
20,2.926982
20.01,2.784927
20.02,2.659983
20.03,2.551827
20.04,2.454003
20.05,2.364895
20.06,2.281276
20.07,2.199594
20.08,2.120495
20.09,2.039136
20.1,1.95358
20.11,1.858984
20.12,1.756317
20.13,1.64687
20.14,1.53258
20.15,1.417644
20.16,1.302386
20.17,1.185513
20.18,1.067349
20.19,0.950476
20.2,0.833603
20.21,0.714148
20.22,0.590495
20.23,0.463614
20.24,0.335441
20.25,0.211788
20.26,0.09201
20.27,-0.021957
20.28,-0.131082
20.29,-0.236332
20.3,-0.339968
20.31,-0.440052
20.32,-0.534325
20.33,-0.623433
20.34,-0.711894
20.35,-0.801002
20.36,-0.889786
20.37,-0.976311
20.38,-1.05993
20.39,-1.140966
20.4,-1.222002
20.41,-1.305298
20.42,-1.387949
20.43,-1.468985
20.44,-1.544532
20.45,-1.616529
20.46,-1.686588
20.47,-1.759875
20.48,-1.836069
20.49,-1.915168
20.5,-1.994589
20.51,-2.076271
20.52,-2.16215
20.53,-2.250612
20.54,-2.341011
20.55,-2.424953
20.56,-2.502437
20.57,-2.574434
20.58,-2.642556
20.59,-2.707449
20.6,-2.768791
20.61,-2.82529
20.62,-2.873395
20.63,-2.901807
20.64,-2.896641
20.65,-2.843047
20.66,-2.728112
20.67,-2.533754
20.68,-2.243509
20.69,-1.854471
20.7,-1.371483
20.71,-0.814239
20.72,-0.211795
20.73,0.400012
20.74,0.989218
20.75,1.535809
20.76,2.018797
20.77,2.431726
20.78,2.772981
20.79,3.055801
20.8,3.289223
20.81,3.483258
20.82,3.649527
20.83,3.79126
20.84,3.908133
20.85,3.99724
20.86,4.054385
20.87,4.078599
20.88,4.072465
20.89,4.034691
20.9,3.961081
20.91,3.847113
20.92,3.69279
20.93,3.505212
20.94,3.295358
20.95,3.079692
20.96,2.865963
20.97,2.66644
20.98,2.488225
20.99,2.336161
21,2.208634
21.01,2.104998
21.02,2.020088
21.03,1.946155
21.04,1.878033
21.05,1.808942
21.06,1.731135
21.07,1.640413
21.08,1.536777
21.09,1.426361
21.1,1.312717
21.11,1.201978
21.12,1.092531
21.13,0.984698
21.14,0.875251
21.15,0.76193
21.16,0.645703
21.17,0.531413
21.18,0.422934
21.19,0.315424
21.2,0.205008
21.21,0.091687
21.22,-0.020666
21.23,-0.133987
21.24,-0.245695
21.25,-0.354819
21.26,-0.462329
21.27,-0.563059
21.28,-0.662175
21.29,-0.762905
21.3,-0.86073
21.31,-0.955326
21.32,-1.043142
21.33,-1.123532
21.34,-1.19682
21.35,-1.267524
21.36,-1.340166
21.37,-1.418943
21.38,-1.499656
21.39,-1.580369
21.4,-1.653334
21.41,-1.720164
21.42,-1.785381
21.43,-1.852857
21.44,-1.924208
21.45,-1.998787
21.46,-2.073043
21.47,-2.143425
21.48,-2.210255
21.49,-2.276763
21.5,-2.343916
21.51,-2.411716
21.52,-2.479515
21.53,-2.545054
21.54,-2.609625
21.55,-2.674841
21.56,-2.741349
21.57,-2.803659
21.58,-2.863387
21.59,-2.921178
21.6,-2.973157
21.61,-3.004474
21.62,-2.998017
21.63,-2.936029
21.64,-2.801399
21.65,-2.575079
21.66,-2.242541
21.67,-1.802815
21.68,-1.275919
21.69,-0.685743
21.7,-0.058763
21.71,0.570155
21.72,1.174536
21.73,1.73178
21.74,2.22962
21.75,2.660629
21.76,3.024807
21.77,3.326997
21.78,3.581083
21.79,3.79578
21.8,3.980775
21.81,4.138973
21.82,4.274894
21.83,4.382404
21.84,4.457629
21.85,4.498631
21.86,4.502505
21.87,4.466991
21.88,4.390152
21.89,4.26876
21.9,4.108947
21.91,3.91911
21.92,3.709255
21.93,3.493589
21.94,3.284058
21.95,3.090023
21.96,2.915682
21.97,2.76491
21.98,2.636092
21.99,2.526645
22,2.43108
22.01,2.33713
22.02,2.244794
22.03,2.151812
22.04,2.058508
22.05,1.963912
22.06,1.865764
22.07,1.766326
22.08,1.666241
22.09,1.562282
22.1,1.45445
22.11,1.34242
22.12,1.228452
22.13,1.115454
22.14,1.00633
22.15,0.898819
22.16,0.790664
22.17,0.686382
22.18,0.584361
22.19,0.48589
22.2,0.390649
22.21,0.292824
22.22,0.193386
22.23,0.08975
22.24,-0.015177
22.25,-0.119459
22.26,-0.223418
22.27,-0.324471
22.28,-0.420681
22.29,-0.517214
22.3,-0.60955
22.31,-0.700272
22.32,-0.788733
22.33,-0.878487
22.34,-0.9705
22.35,-1.060253
22.36,-1.148069
22.37,-1.233948
22.38,-1.317567
22.39,-1.405383
22.4,-1.498041
22.41,-1.593929
22.42,-1.687879
22.43,-1.775372
22.44,-1.858991
22.45,-1.941319
22.46,-2.021386
22.47,-2.101454
22.48,-2.181199
22.49,-2.261266
22.5,-2.337137
22.51,-2.406227
22.52,-2.473058
22.53,-2.542471
22.54,-2.615113
22.55,-2.684849
22.56,-2.752003
22.57,-2.818833
22.58,-2.885987
22.59,-2.946683
22.6,-2.989945
22.61,-2.994788
22.62,-2.947975
22.63,-2.82981
22.64,-2.62157
22.65,-2.306466
22.66,-1.883205
22.67,-1.367932
22.68,-0.789379
22.69,-0.180801
22.7,0.427777
22.71,1.009558
22.72,1.544848
22.73,2.019765
22.74,2.429789
22.75,2.777178
22.76,3.070975
22.77,3.316343
22.78,3.522
22.79,3.691498
22.8,3.828388
22.81,3.937189
22.82,4.018871
22.83,4.075371
22.84,4.104104
22.85,4.102167
22.86,4.064394
22.87,3.989492
22.88,3.872942
22.89,3.715067
22.9,3.521678
22.91,3.306012
22.92,3.086472
22.93,2.880491
22.94,2.698725
22.95,2.54311
22.96,2.407512
22.97,2.290639
22.98,2.18894
22.99,2.09725
23,2.01234
23.01,1.927429
23.02,1.837999
23.03,1.745017
23.04,1.649776
23.05,1.555503
23.06,1.465427
23.07,1.378256
23.08,1.290117
23.09,1.194553
23.1,1.089303
23.11,0.974044
23.12,0.851037
23.13,0.722865
23.14,0.5934
23.15,0.464582
23.16,0.339961
23.17,0.221474
23.18,0.105892
23.19,-0.013563
23.2,-0.134633
23.21,-0.252797
23.22,-0.366442
23.23,-0.473952
23.24,-0.57791
23.25,-0.680578
23.26,-0.781308
23.27,-0.881069
23.28,-0.981477
23.29,-1.088664
23.3,-1.196497
23.31,-1.303038
23.32,-1.406674
23.33,-1.50579
23.34,-1.602323
23.35,-1.697242
23.36,-1.789255
23.37,-1.879008
23.38,-1.969407
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
